"0","set.seed(1234)"
"0","train_control <- trainControl(method=""LOOCV"")"
"0",""
"0","fit.1 <- train(ShelveLoc ~ Sales + poly(CompPrice,1) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.2 <- train(ShelveLoc ~ Sales + poly(CompPrice,2) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","fit.3 <- train(ShelveLoc ~ Sales + poly(CompPrice,3) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit.4 <- train(ShelveLoc ~ Sales + poly(CompPrice,4) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit.5 <- train(ShelveLoc ~ Sales + poly(CompPrice,5) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit.6 <- train(ShelveLoc ~ Sales + poly(CompPrice,6) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit.7 <- train(ShelveLoc ~ Sales + poly(CompPrice,7) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
