"0","## 0 puts"
"0","mod.0 <- glm(ShelveLoc ~ 1,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","## 1 puts"
"0","mod.1.1 <- glm(ShelveLoc ~ Sales,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.1.2 <- glm(ShelveLoc ~ CompPrice,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.1.3 <- glm(ShelveLoc ~ Price,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.1.4 <- glm(ShelveLoc ~ Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","which.max(c(deviance(mod.1.1), deviance(mod.1.2), deviance(mod.1.3), deviance(mod.1.4)))"
"1","[1]"
"1"," 4"
"1","
"
"0","## 2 puts"
"0","mod.2.1 <- glm(ShelveLoc ~ Sales + CompPrice,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.2.2 <- glm(ShelveLoc ~ Sales + Price,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.2.3 <- glm(ShelveLoc ~ Sales + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.2.4 <- glm(ShelveLoc ~ CompPrice + Price,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.2.5 <- glm(ShelveLoc ~ CompPrice + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0",""
"0","mod.2.6 <- glm(ShelveLoc ~ Price + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","which.max(c(deviance(mod.2.1), deviance(mod.2.2), deviance(mod.2.3), deviance(mod.2.4),deviance(mod.2.5),deviance(mod.2.6)))"
"1","[1]"
"1"," 5"
"1","
"
"0","## 3 puts"
"0","mod.3.1 <- glm(ShelveLoc ~ Sales + CompPrice + Price,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.3.2 <- glm(ShelveLoc ~ Sales + CompPrice + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.3.4 <- glm(ShelveLoc ~ Sales + Price + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0","mod.3.5 <- glm(ShelveLoc ~ CompPrice + Price + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0",""
"0","which.max(c(deviance(mod.3.1), deviance(mod.3.2), deviance(mod.3.3), deviance(mod.3.4),deviance(mod.3.5)))"
"1","[1]"
"1"," 5"
"1","
"
"0","## 4 puts"
"0","mod.4 <- glm(ShelveLoc ~ Sales + CompPrice + Price + Age,"
"0","               data = ClassificationData,"
"0","               family = ""binomial"")"
"0",""
