"0",""
"0","ClassificationData <- Carseats[Carseats$ShelveLoc==""Good""|Carseats$ShelveLoc==""Bad"",]"
"0","ClassificationData <- ClassificationData[,c(1,2,6,7,8)]"
"0",""
"0","ClassificationData$ShelveLoc <- droplevels(ClassificationData$ShelveLoc)"
"0",""
"0","ClassificationData$ShelveLoc<- factor(ClassificationData$ShelveLoc, levels = c(""Bad"", ""Good""), labels = c('0', '1'))"
"0",""
"0","str(ClassificationData)"
"1","'data.frame':	"
"1",""
"1","181"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 11.22 4.15 10.81 11.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CompPrice"
"1",""
"1",":"
"1"," num  "
"1",""
"1","138 111 141 124 136 121 117 115 107 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","120 83 128 72 120 100 94 86 118 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShelveLoc"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 1 1 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42 65 38 78 67 26 50 53 52 63"
"1",""
"1"," ..."
"1",""
"1","
"
