"0","set.seed(123)"
"0",""
"0","plot3_2 <- Q3_tided %>%"
"0","  ggplot(aes(x = Prime:Target, y = RT)) + "
"0","  geom_violin(aes(fill = Prime:Target), "
"0","              trim = FALSE, "
"0","              width = 1, "
"0","              alpha = 0.4) +"
"0","  geom_jitter(aes(fill = Prime:Target),"
"0","              shape = 21,"
"0","              width = .2, "
"0","              alpha = 0.5, "
"0","              size = 2) + "
"0","  geom_boxplot(aes(fill = Prime:Target), alpha = .5) + "
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  guides(colour = 'none') + "
"0","  theme_classic() + "
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 5, hjust = .5)) +"
"0","  labs(title = ""Response Time in Different Conditions"","
"0","       x = ""Priming x Target"","
"0","       y = ""Response Time (ms)"")"
"0",""
"0","plot3_2"
