"0","lm.fit.dis3 = lm(nox ~ poly(age,3) + poly(dis,3) + lstat + medv,"
"0","                      data = RegressionData)"
"0","lm.fit.dis4 = lm(nox ~ poly(age,3) + poly(dis,4) + lstat + medv,"
"0","                      data = RegressionData)"
"0","lm.bs.dis5 <- lm(nox ~ poly(age,3) + bs(dis,5) + lstat + medv,"
"0","               data = RegressionData)"
"0","lm.ns.dis4 <- lm(nox ~ poly(age,3) + ns(dis,df=4) + lstat + medv,"
"0","               data = RegressionData)"
"0","lm.ns.dis8 <- lm(nox ~ poly(age,3) + ns(dis,df=8) + lstat + medv,"
"0","               data = RegressionData)"
"0",""
"0","plot(effect(""dis"", mod = lm.fit.dis3, partial.residuals = TRUE))"
