"0","summary(model2_2)
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: RT"
"1","
"
"1","                  "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","      F"
"1","      ges"
"1","  Pr(>F)"
"1","  "
"1","
condition         "
"1","      1"
"1","     92"
"1"," 476.54"
"1"," 0.9835"
"1"," 0.010578"
"1"," 0.32393"
"1","  "
"1","
caffeine          "
"1","      1"
"1","     92"
"1"," 476.54"
"1"," 1.2056"
"1"," 0.012934"
"1"," 0.27508"
"1","  "
"1","
condition:caffeine"
"1","      1"
"1","     92"
"1"," 476.54"
"1"," 4.9834"
"1"," 0.051384"
"1"," 0.02802"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
