"0","Accuracy<- rep(0,18)"
"0",""
"0","for (i in 3:20){"
"0","  Data <- ClassificationData"
"0","  ClassificationData$Pricebs <- bs(ClassificationData$Price, df = i)"
"0","  fit <- train(ShelveLoc ~ Sales + Pricebs,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"0","  Accuracy[i-2] <- fit$results$Accuracy"
"0","}"
"0","plot(3:20, Accuracy, type='b', xlab = 'df')"
