"0","emmeans(model3, pairwise ~ Prime * Target, adjust = ""none"")"
"1","$emmeans
"
"1",""
"1"," Prime"
"1"," Target"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," neg  "
"1"," neg   "
"1","   1547"
"1"," 4.304"
"1"," 147"
"1","     1539"
"1","     1556"
"1","
"
"1"," pos  "
"1"," neg   "
"1","   1567"
"1"," 4.439"
"1"," 147"
"1","     1558"
"1","     1576"
"1","
"
"1"," neg  "
"1"," pos   "
"1","   1563"
"1"," 4.151"
"1"," 147"
"1","     1554"
"1","     1571"
"1","
"
"1"," pos  "
"1"," pos   "
"1","   1547"
"1"," 3.689"
"1"," 147"
"1","     1540"
"1","     1555"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," neg neg - pos neg"
"1","  -19.731"
"1"," 6.29"
"1"," 147"
"1","  -3.138"
"1","  0.0021"
"1","
"
"1"," neg neg - neg pos"
"1","  -15.405"
"1"," 5.98"
"1"," 147"
"1","  -2.577"
"1","  0.0110"
"1","
"
"1"," neg neg - pos pos"
"1","   -0.139"
"1"," 5.62"
"1"," 147"
"1","  -0.025"
"1","  0.9802"
"1","
"
"1"," pos neg - neg pos"
"1","    4.326"
"1"," 6.08"
"1"," 147"
"1","   0.712"
"1","  0.4776"
"1","
"
"1"," pos neg - pos pos"
"1","   19.591"
"1"," 6.05"
"1"," 147"
"1","   3.236"
"1","  0.0015"
"1","
"
"1"," neg pos - pos pos"
"1","   15.265"
"1"," 5.25"
"1"," 147"
"1","   2.908"
"1","  0.0042"
"1","
"
"1","
"
"1","
"
