"0",""
"0","Q3_longer <- Q3 %>%"
"0","  pivot_longer(cols = c(positiveprime_positivetarget,"
"0","                        positiveprime_negativetarget,"
"0","                        negativeprime_positivetarget,"
"0","                        negativeprime_negativetarget),"
"0","               names_to = ""valence"","
"0","               values_to = ""RT"") %>%"
"0","    mutate(valence = dplyr::recode(valence,"
"0","                            ""positiveprime_positivetarget"" = ""pos_pos"","
"0","                            ""positiveprime_negativetarget"" = ""pos_neg"", "
"0","                            ""negativeprime_positivetarget"" = ""neg_pos"", "
"0","                            ""negativeprime_negativetarget"" = ""neg_neg""))"
